id,categories
13409,6
13410,7
13411,6
13412,4
13413,14
13414,14
13415,5
13416,2
13417,3
13418,8
13419,12
13420,11
13421,12
13422,5
13423,2
13424,6
13425,10
13426,4
13427,4
13428,3
13429,2
13430,7
13431,6
13432,4
13433,11
13434,0
13435,10
13436,11
13437,4
13438,8
13439,1
13440,4
13441,1
13442,9
13443,11
13444,8
13445,6
13446,14
13447,8
13448,9
13449,10
13450,3
13451,3
13452,12
13453,4
13454,4
13455,7
13456,0
13457,8
13458,6
13459,8
13460,0
13461,11
13462,14
13463,10
13464,14
13465,6
13466,14
13467,11
13468,14
13469,7
13470,2
13471,13
13472,6
13473,13
13474,11
13475,0
13476,5
13477,8
13478,0
13479,14
13480,13
13481,10
13482,6
13483,2
13484,2
13485,3
13486,2
13487,2
13488,0
13489,5
13490,9
13491,2
13492,5
13493,6
13494,0
13495,9
13496,0
13497,3
13498,2
13499,9
13500,3
13501,6
13502,0
13503,13
13504,10
13505,11
13506,7
13507,4
13508,2
13509,2
13510,7
13511,2
13512,13
13513,9
13514,14
13515,2
13516,0
13517,6
13518,1
13519,2
13520,10
13521,0
13522,2
13523,13
13524,0
13525,10
13526,4
13527,9
13528,9
13529,0
13530,7
13531,11
13532,6
13533,3
13534,6
13535,1
13536,12
13537,11
13538,9
13539,10
13540,11
13541,1
13542,3
13543,12
13544,6
13545,13
13546,2
13547,1
13548,1
13549,13
13550,5
13551,9
13552,14
13553,4
13554,4
13555,7
13556,6
13557,2
13558,9
13559,14
13560,9
13561,3
13562,2
13563,2
13564,13
13565,11
13566,5
13567,13
13568,13
13569,1
13570,11
13571,9
13572,8
13573,8
13574,0
13575,8
13576,1
13577,12
13578,7
13579,1
13580,4
13581,10
13582,12
13583,14
13584,13
13585,5
13586,12
13587,5
13588,12
13589,6
13590,10
13591,13
13592,6
13593,2
13594,12
13595,3
13596,5
13597,3
13598,2
13599,4
13600,4
13601,9
13602,7
13603,0
13604,2
13605,3
13606,1
13607,2
13608,9
13609,10
13610,5
13611,13
13612,11
13613,1
13614,8
13615,2
13616,2
13617,7
13618,7
13619,11
13620,9
13621,13
13622,1
13623,8
13624,5
13625,4
13626,13
13627,9
13628,7
13629,5
13630,9
13631,2
13632,4
13633,6
13634,9
13635,13
13636,0
13637,5
13638,13
13639,7
13640,9
13641,9
13642,11
13643,5
13644,13
13645,12
13646,6
13647,0
13648,13
13649,13
13650,7
13651,10
13652,9
13653,13
13654,8
13655,8
13656,7
13657,10
13658,10
13659,13
13660,6
13661,4
13662,10
13663,9
13664,3
13665,4
13666,2
13667,4
13668,1
13669,2
13670,10
13671,8
13672,10
13673,7
13674,7
13675,9
13676,10
13677,7
13678,4
13679,4
13680,2
13681,10
13682,0
13683,12
13684,11
13685,2
13686,12
13687,12
13688,2
13689,7
13690,6
13691,8
13692,5
13693,6
13694,7
13695,12
13696,2
13697,8
13698,11
13699,0
13700,5
13701,14
13702,7
13703,8
13704,1
13705,3
13706,6
13707,2
13708,4
13709,11
13710,5
13711,14
13712,13
13713,9
13714,9
13715,7
13716,6
13717,11
13718,1
13719,0
13720,2
13721,9
13722,6
13723,9
13724,4
13725,2
13726,13
13727,0
13728,12
13729,14
13730,11
13731,8
13732,9
13733,9
13734,0
13735,9
13736,1
13737,9
13738,14
13739,4
13740,5
13741,4
13742,14
13743,14
13744,12
13745,1
13746,10
13747,2
13748,13
13749,12
13750,7
13751,2
13752,7
13753,6
13754,0
13755,6
13756,0
13757,10
13758,5
13759,6
13760,1
13761,10
13762,6
13763,4
13764,8
13765,5
13766,14
13767,10
13768,3
13769,12
13770,2
13771,9
13772,11
13773,9
13774,1
13775,4
13776,0
13777,0
13778,12
13779,14
13780,8
13781,2
13782,10
13783,3
13784,0
13785,6
13786,10
13787,1
13788,10
13789,13
13790,3
13791,6
13792,10
13793,4
13794,4
13795,6
13796,2
13797,0
13798,8
13799,10
13800,8
13801,0
13802,7
13803,8
13804,11
13805,9
13806,6
13807,2
13808,2
13809,13
13810,9
13811,4
13812,4
13813,14
13814,14
13815,12
13816,11
13817,9
13818,12
13819,1
13820,9
13821,4
13822,0
13823,8
13824,2
13825,11
13826,6
13827,6
13828,1
13829,13
13830,9
13831,5
13832,1
13833,4
13834,1
13835,1
13836,5
13837,2
13838,10
13839,0
13840,14
13841,8
13842,4
13843,11
13844,0
13845,14
13846,13
13847,6
13848,4
13849,12
13850,4
13851,14
13852,1
13853,10
13854,8
13855,9
13856,9
13857,7
13858,6
13859,4
13860,11
13861,11
13862,12
13863,11
13864,14
13865,11
13866,6
13867,6
13868,0
13869,0
13870,7
13871,3
13872,12
13873,4
13874,10
13875,14
13876,6
13877,12
13878,6
13879,14
13880,4
13881,4
13882,1
13883,0
13884,13
13885,4
13886,3
13887,13
13888,2
13889,1
13890,1
13891,9
13892,2
13893,10
13894,9
13895,13
13896,2
13897,0
13898,10
13899,0
13900,2
13901,4
13902,5
13903,0
13904,10
13905,5
13906,14
13907,6
13908,3
13909,11
13910,13
13911,5
13912,6
13913,3
13914,3
13915,5
13916,13
13917,7
13918,7
13919,12
13920,10
13921,5
13922,12
13923,4
13924,7
13925,5
13926,11
13927,0
13928,5
13929,7
13930,10
13931,2
13932,1
13933,2
13934,4
13935,6
13936,6
13937,4
13938,12
13939,2
13940,11
13941,4
13942,6
13943,2
13944,8
13945,2
13946,2
13947,11
13948,11
13949,12
13950,6
13951,11
13952,13
13953,4
13954,6
13955,13
13956,10
13957,14
13958,9
13959,12
13960,11
13961,6
13962,6
13963,5
13964,6
13965,9
13966,6
13967,9
13968,8
13969,6
13970,12
13971,5
13972,11
13973,11
13974,0
13975,4
13976,6
13977,8
13978,4
13979,14
13980,10
13981,4
13982,9
13983,10
13984,9
13985,3
13986,8
13987,12
13988,14
13989,0
13990,14
13991,7
13992,13
13993,3
13994,1
13995,9
13996,4
13997,6
13998,3
13999,7
14000,3
14001,12
14002,8
14003,1
14004,6
14005,12
14006,9
14007,10
14008,9
14009,9
14010,7
14011,4
14012,6
14013,2
14014,4
14015,5
14016,11
14017,8
14018,10
14019,5
14020,13
14021,7
14022,14
14023,14
14024,10
14025,10
14026,4
14027,6
14028,13
14029,6
14030,5
14031,3
14032,14
14033,9
14034,3
14035,13
14036,13
14037,7
14038,0
14039,0
14040,11
14041,11
14042,3
14043,6
14044,13
14045,12
14046,8
14047,0
14048,7
14049,14
14050,3
14051,12
14052,2
14053,0
14054,3
14055,2
14056,3
14057,1
14058,10
14059,2
14060,2
14061,11
14062,1
14063,5
14064,13
14065,13
14066,13
14067,4
14068,13
14069,6
14070,6
14071,13
14072,14
14073,1
14074,12
14075,14
14076,6
14077,8
14078,1
14079,6
14080,0
14081,12
14082,10
14083,14
14084,5
14085,5
14086,3
14087,9
14088,4
14089,3
14090,10
14091,3
14092,14
14093,5
14094,3
14095,8
14096,12
14097,9
14098,7
14099,7
14100,1
14101,5
14102,4
14103,4
14104,13
14105,0
14106,6
14107,6
14108,1
14109,5
14110,10
14111,10
14112,9
14113,4
14114,6
14115,3
14116,2
14117,2
14118,14
14119,11
14120,8
14121,3
14122,13
14123,14
14124,2
14125,13
14126,7
14127,4
14128,0
14129,2
14130,4
14131,9
14132,6
14133,14
14134,7
14135,6
14136,5
14137,12
14138,1
14139,5
14140,14
14141,11
14142,3
14143,10
14144,2
14145,1
14146,12
14147,10
14148,0
14149,1
14150,6
14151,13
14152,0
14153,10
14154,13
14155,1
14156,14
14157,2
14158,0
14159,13
14160,9
14161,5
14162,9
14163,9
14164,11
14165,7
14166,8
14167,9
14168,9
14169,7
14170,10
14171,2
14172,7
14173,7
14174,13
14175,0
14176,12
14177,7
14178,7
14179,4
14180,14
14181,14
14182,1
14183,11
14184,11
14185,2
14186,10
14187,1
14188,11
14189,1
14190,1
14191,12
14192,12
14193,2
14194,5
14195,14
14196,5
14197,4
14198,10
14199,0
14200,1
14201,4
14202,5
14203,6
14204,2
14205,6
14206,12
14207,8
14208,13
14209,6
14210,2
14211,14
14212,14
14213,6
14214,12
14215,11
14216,1
14217,4
14218,12
14219,14
14220,4
14221,14
14222,14
14223,11
14224,6
14225,11
14226,12
14227,5
14228,1
14229,1
14230,6
14231,2
14232,12
14233,11
14234,1
14235,6
14236,13
14237,9
14238,13
14239,1
14240,13
14241,13
14242,8
14243,13
14244,4
14245,14
14246,9
14247,3
14248,9
14249,11
14250,2
14251,10
14252,3
14253,9
14254,12
14255,0
14256,8
14257,10
14258,14
14259,14
14260,0
14261,10
14262,6
14263,8
14264,11
14265,6
14266,2
14267,7
14268,6
14269,6
14270,9
14271,1
14272,10
14273,2
14274,9
14275,0
14276,8
14277,10
14278,14
14279,13
14280,14
14281,0
14282,6
14283,6
14284,11
14285,11
14286,6
14287,8
14288,11
14289,3
14290,10
14291,11
14292,9
14293,10
14294,13
14295,1
14296,3
14297,3
14298,3
14299,6
14300,2
14301,14
14302,4
14303,4
14304,14
14305,8
14306,13
14307,4
14308,8
14309,1
14310,7
14311,9
14312,7
14313,5
14314,6
14315,2
14316,13
14317,0
14318,6
14319,6
14320,12
14321,13
14322,8
14323,2
14324,5
14325,6
14326,6
14327,4
14328,2
14329,6
14330,13
14331,14
14332,3
14333,6
14334,11
14335,3
14336,4
14337,4
14338,12
14339,5
14340,2
14341,8
14342,7
14343,6
14344,9
14345,4
14346,8
14347,7
14348,0
14349,12
14350,9
14351,14
14352,7
14353,13
14354,9
14355,14
14356,2
14357,14
14358,4
14359,2
14360,2
14361,14
14362,4
14363,14
14364,6
14365,11
14366,7
14367,9
14368,1
14369,7
14370,6
14371,13
14372,13
14373,1
14374,7
14375,2
14376,6
14377,13
14378,1
14379,4
14380,3
14381,4
14382,7
14383,2
14384,5
14385,4
14386,11
14387,6
14388,7
14389,4
14390,11
14391,7
14392,12
14393,0
14394,12
14395,11
14396,0
14397,7
14398,5
14399,4
14400,3
14401,5
14402,4
14403,0
14404,9
14405,7
14406,1
14407,11
14408,8
14409,9
14410,9
14411,14
14412,12
14413,8
14414,14
14415,14
14416,13
14417,12
14418,7
14419,6
14420,8
14421,3
14422,11
14423,9
14424,14
14425,9
14426,0
14427,10
14428,4
14429,7
14430,11
14431,4
14432,9
14433,3
14434,14
14435,6
14436,6
14437,1
14438,7
14439,4
14440,14
14441,7
14442,3
14443,4
14444,11
14445,7
14446,4
14447,12
14448,5
14449,14
14450,2
14451,3
14452,6
14453,11
14454,9
14455,7
14456,2
14457,14
14458,1
14459,8
14460,9
14461,10
14462,0
14463,14
14464,3
14465,1
14466,2
14467,2
14468,7
14469,12
14470,3
14471,2
14472,7
14473,5
14474,6
14475,11
14476,2
14477,1
14478,3
14479,10
14480,14
14481,7
14482,8
14483,6
14484,12
14485,2
14486,1
14487,2
14488,8
14489,1
14490,13
14491,11
14492,2
14493,7
14494,10
14495,0
14496,11
14497,4
14498,7
14499,5
14500,1
14501,10
14502,9
14503,1
14504,3
14505,11
14506,3
14507,5
14508,11
14509,12
14510,7
14511,3
14512,10
14513,1
14514,9
14515,2
14516,2
14517,1
14518,2
14519,11
14520,7
14521,14
14522,2
14523,12
14524,8
14525,9
14526,12
14527,6
14528,6
14529,3
14530,0
14531,6
14532,7
14533,12
14534,8
14535,10
14536,6
14537,11
14538,13
14539,0
14540,11
14541,5
14542,9
14543,3
14544,12
14545,8
14546,13
14547,6
14548,12
14549,10
14550,14
14551,8
14552,12
14553,8
14554,1
14555,2
14556,14
14557,3
14558,2
14559,14
14560,11
14561,5
14562,2
14563,1
14564,1
14565,9
14566,5
14567,2
14568,14
14569,10
14570,6
14571,0
14572,14
14573,1
14574,4
14575,1
14576,10
14577,6
14578,0
14579,1
14580,12
14581,8
14582,9
14583,4
14584,13
14585,12
14586,3
14587,12
14588,4
14589,6
14590,6
14591,11
14592,7
14593,9
14594,0
14595,5
14596,13
14597,10
14598,3
14599,10
14600,11
14601,9
14602,14
14603,12
14604,8
14605,12
14606,11
14607,2
14608,9
14609,1
14610,14
14611,13
14612,10
14613,11
14614,12
14615,0
14616,9
14617,13
14618,6
14619,6
14620,7
14621,2
14622,6
14623,4
14624,6
14625,1
14626,13
14627,14
14628,6
14629,6
14630,0
14631,5
14632,9
14633,6
14634,1
14635,14
14636,13
14637,5
14638,4
14639,6
14640,3
14641,9
14642,5
14643,6
14644,0
14645,2
14646,12
14647,11
14648,6
14649,11
14650,6
14651,2
14652,9
14653,9
14654,11
14655,0
14656,7
14657,7
14658,2
14659,3
14660,13
14661,14
14662,5
14663,4
14664,13
14665,7
14666,14
14667,6
14668,12
14669,9
14670,10
14671,12
14672,12
14673,6
14674,13
14675,5
14676,13
14677,6
14678,10
14679,12
14680,0
14681,14
14682,0
14683,12
14684,12
14685,0
14686,8
14687,6
14688,2
14689,0
14690,14
14691,1
14692,10
14693,5
14694,4
14695,2
14696,1
14697,3
14698,4
14699,4
14700,11
14701,3
14702,1
14703,6
14704,6
14705,0
14706,4
14707,13
14708,5
14709,1
14710,0
14711,9
14712,10
14713,4
14714,9
14715,11
14716,9
14717,12
14718,13
14719,9
14720,5
14721,13
14722,4
14723,7
14724,5
14725,13
14726,4
14727,2
14728,4
14729,14
14730,3
14731,12
14732,13
14733,3
14734,10
14735,9
14736,1
14737,13
14738,4
14739,3
14740,5
14741,2
14742,12
14743,12
14744,4
14745,6
14746,7
14747,0
14748,4
14749,13
14750,7
14751,1
14752,8
14753,2
14754,2
14755,6
14756,1
14757,11
14758,1
14759,2
14760,5
14761,7
14762,3
14763,4
14764,11
14765,6
14766,2
14767,1
14768,1
14769,8
14770,0
14771,2
14772,1
14773,10
14774,12
14775,5
14776,0
14777,6
14778,8
14779,12
14780,2
14781,11
14782,10
14783,5
14784,12
14785,11
14786,1
14787,11
14788,10
14789,7
14790,3
14791,12
14792,12
14793,14
14794,7
14795,8
14796,7
14797,12
14798,0
14799,7
14800,12
14801,6
14802,6
14803,4
14804,5
14805,8
14806,6
14807,3
14808,8
14809,7
14810,12
14811,6
14812,3
14813,5
14814,7
14815,2
14816,2
14817,14
14818,6
14819,5
14820,14
14821,1
14822,9
14823,11
14824,2
14825,9
14826,4
14827,6
14828,4
14829,12
14830,3
14831,10
14832,7
14833,4
14834,6
14835,6
14836,1
14837,2
14838,10
14839,8
14840,4
14841,10
14842,12
14843,14
14844,14
14845,0
14846,13
14847,2
14848,9
14849,10
14850,1
14851,13
14852,11
14853,12
14854,11
14855,14
14856,2
14857,11
14858,14
14859,5
14860,3
14861,2
14862,2
14863,2
14864,14
14865,6
14866,14
14867,14
14868,6
14869,6
14870,2
14871,8
14872,11
14873,10
14874,9
14875,7
14876,6
14877,12
14878,0
14879,3
14880,13
14881,1
14882,10
14883,3
14884,14
14885,11
14886,0
14887,8
14888,5
14889,4
14890,6
14891,4
14892,8
14893,14
14894,9
14895,6
14896,11
14897,11
14898,8
14899,13
14900,3
14901,13
14902,1
14903,10
14904,2
14905,6
14906,2
14907,0
14908,1
14909,9
14910,14
14911,11
14912,7
14913,9
14914,1
14915,5
14916,1
14917,9
14918,14
14919,14
14920,10
14921,14
14922,0
14923,2
14924,7
14925,9
14926,14
14927,5
14928,0
14929,14
14930,7
14931,10
14932,2
14933,6
14934,7
14935,1
14936,14
14937,9
14938,0
14939,14
14940,2
14941,7
14942,5
14943,4
14944,10
14945,3
14946,10
14947,6
14948,8
14949,1
14950,9
14951,4
14952,7
14953,0
14954,11
14955,0
14956,11
14957,3
14958,2
14959,4
14960,2
14961,0
14962,8
14963,4
14964,5
14965,3
14966,0
14967,6
14968,13
14969,3
14970,14
14971,5
14972,3
14973,12
14974,1
14975,14
14976,0
14977,9
14978,14
14979,3
14980,11
14981,13
14982,1
14983,10
14984,11
14985,13
14986,14
14987,1
14988,5
14989,5
14990,9
14991,7
14992,3
14993,4
14994,11
14995,0
14996,10
14997,4
14998,4
14999,4
15000,0
15001,11
15002,10
15003,6
15004,3
15005,4
15006,7
15007,8
15008,8
15009,3
15010,8
15011,4
15012,13
15013,10
15014,2
15015,6
15016,11
15017,4
15018,7
15019,13
15020,2
15021,7
15022,4
15023,2
15024,5
15025,12
15026,8
15027,12
15028,13
15029,6
15030,10
15031,5
15032,0
15033,2
15034,5
15035,1
15036,9
15037,13
15038,7
15039,9
15040,3
15041,4
15042,2
15043,13
15044,13
15045,11
15046,2
15047,8
15048,7
15049,11
15050,10
15051,13
15052,5
15053,13
15054,3
15055,1
15056,4
15057,3
15058,1
15059,4
15060,9
15061,2
15062,9
15063,11
15064,1
15065,14
15066,9
15067,0
15068,12
15069,8
15070,2
15071,5
15072,12
15073,6
15074,13
15075,9
15076,14
15077,2
15078,11
15079,9
15080,14
15081,12
15082,12
15083,6
15084,5
15085,5
15086,8
15087,1
15088,8
15089,4
15090,10
15091,13
15092,14
15093,1
15094,5
15095,9
15096,8
15097,3
15098,9
15099,12
15100,14
15101,2
15102,1
15103,11
15104,2
15105,6
15106,9
15107,9
15108,9
15109,2
15110,0
15111,12
15112,6
15113,9
15114,14
15115,3
15116,0
15117,8
15118,12
15119,6
15120,9
15121,9
15122,5
15123,14
15124,9
15125,9
15126,4
15127,2
15128,9
15129,14
15130,7
15131,8
15132,6
15133,6
15134,0
15135,10
15136,6
15137,2
15138,5
15139,4
15140,6
15141,8
15142,7
15143,2
15144,2
15145,13
15146,1
15147,6
15148,6
15149,9
15150,6
15151,6
15152,9
15153,6
15154,6
15155,9
15156,9
15157,8
15158,9
15159,11
15160,6
15161,4
15162,13
15163,9
15164,0
15165,12
15166,4
15167,10
15168,3
15169,10
15170,12
15171,12
15172,9
15173,5
15174,10
15175,12
15176,4
15177,5
15178,10
15179,12
15180,4
15181,14
15182,12
15183,1
15184,10
15185,12
15186,0
15187,7
15188,4
15189,8
15190,13
15191,10
15192,9
15193,11
15194,11
15195,6
15196,4
15197,8
15198,11
15199,14
15200,1
15201,3
15202,5
15203,1
15204,6
15205,7
15206,14
15207,10
15208,14
15209,2
15210,0
15211,1
15212,10
15213,8
15214,14
15215,12
15216,13
15217,5
15218,3
15219,12
15220,1
15221,8
15222,1
15223,4
15224,1
15225,6
15226,11
15227,6
15228,14
15229,6
15230,2
15231,10
15232,2
15233,10
15234,3
15235,3
15236,9
15237,14
15238,2
15239,3
15240,0
15241,2
15242,9
15243,0
15244,6
15245,11
15246,7
15247,12
15248,6
15249,1
15250,4
15251,12
15252,0
15253,11
15254,12
15255,6
15256,7
15257,8
15258,4
15259,7
15260,14
15261,14
15262,10
15263,0
15264,6
15265,7
15266,11
15267,1
15268,2
15269,4
15270,1
15271,2
15272,6
15273,9
15274,6
15275,14
15276,4
15277,6
15278,3
15279,12
15280,7
15281,6
15282,4
15283,14
15284,6
15285,7
15286,12
15287,12
15288,12
15289,1
15290,11
15291,8
15292,13
15293,13
15294,10
15295,0
15296,14
15297,13
15298,12
15299,7
15300,9
15301,7
15302,14
15303,14
15304,6
15305,5
15306,1
15307,9
15308,12
15309,13
15310,4
15311,4
15312,8
15313,8
15314,1
15315,2
15316,2
15317,12
15318,13
15319,12
15320,7
15321,6
15322,12
15323,3
15324,10
15325,8
15326,10
15327,2
15328,7
15329,11
15330,7
15331,4
15332,7
15333,11
15334,0
15335,6
15336,9
15337,4
15338,3
15339,12
15340,12
15341,0
15342,8
15343,5
15344,6
15345,4
15346,6
15347,3
15348,3
15349,2
15350,10
15351,4
15352,10
15353,13
15354,8
15355,10
15356,3
15357,14
15358,11
15359,11
15360,0
15361,4
15362,0
15363,11
15364,0
15365,6
15366,8
15367,5
15368,14
15369,9
15370,12
15371,6
15372,0
15373,1
15374,9
15375,3
15376,6
15377,0
15378,1
15379,12
15380,2
15381,14
15382,6
15383,5
15384,0
15385,4
15386,11
15387,10
15388,14
15389,7
15390,11
15391,9
15392,6
15393,8
15394,2
15395,8
15396,11
15397,4
15398,4
15399,13
15400,11
15401,2
15402,4
15403,1
15404,8
15405,6
15406,4
15407,6
15408,10
15409,0
15410,6
15411,0
15412,14
15413,8
15414,5
15415,6
15416,14
15417,7
15418,12
15419,0
15420,3
15421,6
15422,13
15423,11
15424,1
15425,8
15426,14
15427,14
15428,2
15429,9
15430,14
15431,2
15432,3
15433,7
15434,14
15435,2
15436,11
15437,9
15438,3
15439,11
15440,10
15441,6
15442,4
15443,11
15444,6
15445,11
15446,13
15447,10
15448,5
15449,5
15450,10
15451,0
15452,14
15453,12
15454,11
15455,9
15456,4
15457,14
15458,10
15459,9
15460,4
15461,4
15462,8
15463,9
15464,10
15465,10
15466,6
15467,13
15468,9
15469,14
15470,8
15471,2
15472,1
15473,7
15474,12
15475,9
15476,6
15477,13
15478,2
15479,7
15480,13
15481,3
15482,8
15483,3
15484,2
15485,1
15486,4
15487,6
15488,8
15489,14
15490,7
15491,6
15492,11
15493,8
15494,11
15495,3
15496,4
15497,7
15498,14
15499,7
15500,6
15501,2
15502,14
15503,13
15504,12
15505,0
15506,1
15507,7
15508,8
15509,9
15510,7
15511,8
15512,6
15513,12
15514,14
15515,8
15516,13
15517,14
15518,0
15519,14
15520,12
15521,3
15522,12
15523,6
15524,0
15525,6
15526,12
15527,3
15528,2
15529,3
15530,13
15531,5
15532,11
15533,8
15534,2
15535,3
15536,4
15537,1
15538,4
15539,6
15540,9
15541,1
15542,8
15543,5
15544,4
15545,5
15546,4
15547,6
15548,3
15549,1
15550,9
15551,10
15552,14
15553,7
15554,4
15555,1
15556,10
15557,10
15558,12
15559,6
15560,10
15561,5
15562,9
15563,0
15564,6
15565,6
15566,1
15567,6
15568,12
15569,14
15570,10
15571,11
15572,7
15573,5
15574,0
15575,7
15576,12
15577,7
15578,4
15579,4
15580,9
15581,7
15582,8
15583,6
15584,6
15585,12
15586,6
15587,10
15588,14
15589,14
15590,3
15591,9
15592,2
15593,3
15594,9
15595,3
15596,5
15597,10
15598,13
15599,6
15600,4
15601,7
15602,10
15603,7
15604,10
15605,3
15606,1
15607,5
15608,12
15609,3
15610,14
15611,2
15612,12
15613,6
15614,4
15615,14
15616,13
15617,8
15618,6
15619,12
15620,3
15621,9
15622,10
15623,10
15624,5
15625,2
15626,14
15627,6
15628,11
15629,5
15630,8
15631,8
15632,5
15633,8
15634,3
15635,10
15636,3
15637,12
15638,10
15639,1
15640,11
15641,13
15642,10
15643,5
15644,6
15645,10
15646,11
15647,9
15648,2
15649,12
15650,5
15651,1
15652,14
15653,0
15654,13
15655,2
15656,5
15657,8
15658,1
15659,7
15660,14
15661,2
15662,10
15663,7
15664,3
15665,3
15666,9
15667,7
15668,9
15669,2
15670,14
15671,2
15672,9
15673,0
15674,5
15675,8
15676,13
15677,5
15678,8
15679,9
15680,1
15681,12
15682,5
15683,6
15684,3
15685,8
15686,11
15687,14
15688,5
15689,14
15690,13
15691,13
15692,9
15693,1
15694,11
15695,6
15696,8
15697,8
15698,1
15699,5
15700,14
15701,12
15702,0
15703,0
15704,6
15705,9
15706,9
15707,6
15708,5
15709,12
15710,7
15711,1
15712,7
15713,4
15714,9
15715,9
15716,7
15717,11
15718,0
15719,7
15720,0
15721,12
15722,6
15723,7
15724,14
15725,1
15726,10
15727,14
15728,6
15729,1
15730,9
15731,9
15732,0
15733,4
15734,2
15735,14
15736,9
15737,13
15738,4
15739,4
15740,6
15741,0
15742,14
15743,12
15744,0
15745,3
15746,4
15747,5
15748,10
15749,12
15750,3
15751,13
15752,9
15753,4
15754,0
15755,5
15756,9
15757,13
15758,11
15759,9
15760,14
15761,10
15762,2
15763,2
15764,2
15765,4
15766,0
15767,14
15768,13
15769,12
15770,6
15771,2
15772,13
15773,8
15774,11
15775,2
15776,13
15777,14
15778,1
15779,10
15780,4
15781,9
15782,6
15783,12
15784,6
15785,0
15786,0
15787,8
15788,11
15789,14
15790,1
15791,9
15792,6
15793,9
15794,10
15795,4
15796,4
15797,9
15798,11
15799,10
15800,14
15801,11
15802,1
15803,5
15804,7
15805,8
15806,5
15807,6
15808,14
15809,13
15810,4
15811,14
15812,2
15813,10
15814,6
15815,14
15816,13
15817,2
15818,13
15819,9
15820,11
15821,14
15822,11
15823,11
15824,6
15825,3
15826,13
15827,12
15828,6
15829,2
15830,10
15831,9
15832,14
15833,12
15834,1
15835,3
15836,10
15837,13
15838,5
15839,12
15840,9
15841,10
15842,10
15843,7
15844,6
15845,5
15846,6
15847,4
15848,6
15849,8
15850,5
15851,0
15852,14
15853,2
15854,7
15855,6
15856,2
15857,6
15858,2
15859,10
15860,6
15861,10
15862,2
15863,14
15864,2
15865,8
15866,4
15867,4
15868,2
15869,4
15870,11
15871,2
15872,12
15873,1
15874,9
15875,13
15876,8
15877,4
15878,3
15879,9
15880,0
15881,11
15882,7
15883,2
15884,6
15885,10
15886,13
15887,7
15888,14
15889,8
15890,3
15891,1
15892,12
15893,0
15894,5
15895,2
15896,12
15897,10
15898,13
15899,12
15900,5
15901,3
15902,13
15903,1
15904,11
15905,6
15906,11
15907,10
15908,7
15909,4
15910,9
15911,1
15912,5
15913,2
15914,11
15915,8
15916,7
15917,0
15918,10
15919,2
15920,13
15921,0
15922,14
15923,14
15924,8
15925,8
15926,2
15927,14
15928,14
15929,10
15930,9
15931,7
15932,11
15933,11
15934,13
15935,2
15936,6
15937,3
15938,0
15939,3
15940,10
15941,14
15942,3
15943,10
15944,3
15945,4
15946,10
15947,6
15948,11
15949,10
15950,14
15951,12
15952,6
15953,13
15954,2
15955,3
15956,3
15957,1
15958,4
15959,8
15960,13
15961,2
15962,8
15963,0
15964,4
15965,11
15966,9
15967,6
15968,12
15969,6
15970,12
15971,1
15972,13
15973,7
15974,9
15975,4
15976,3
15977,3
15978,7
15979,13
15980,13
15981,12
15982,12
15983,8
15984,9
15985,4
15986,6
15987,5
15988,0
15989,10
15990,11
15991,2
15992,0
15993,14
15994,7
15995,12
15996,5
15997,0
15998,7
15999,10
16000,5
16001,11
16002,2
16003,14
16004,1
16005,3
16006,9
16007,1
16008,7
16009,1
16010,10
16011,9
16012,1
16013,4
16014,2
16015,10
16016,0
16017,2
16018,1
16019,5
16020,13
16021,8
16022,9
16023,13
16024,11
16025,1
16026,5
16027,12
16028,14
16029,5
16030,8
16031,14
16032,9
16033,14
16034,6
16035,12
16036,4
16037,10
16038,6
16039,11
16040,3
16041,4
16042,3
16043,7
16044,2
16045,6
16046,2
16047,7
16048,9
16049,0
16050,2
16051,4
16052,11
16053,9
16054,9
16055,9
16056,2
16057,2
16058,12
16059,0
16060,11
16061,0
16062,7
16063,13
16064,7
16065,8
16066,7
16067,5
16068,10
16069,11
16070,6
16071,12
16072,8
16073,9
16074,6
16075,2
16076,6
16077,2
16078,0
16079,14
16080,2
16081,0
16082,7
16083,14
16084,11
16085,4
16086,8
16087,12
16088,3
16089,12
16090,3
16091,3
16092,6
16093,2
16094,14
16095,5
16096,1
16097,11
16098,1
16099,5
16100,9
16101,9
16102,13
16103,3
16104,4
16105,9
16106,12
16107,5
16108,5
16109,8
16110,14
16111,11
16112,8
16113,9
16114,6
16115,6
16116,8
16117,11
16118,11
16119,14
16120,3
16121,1
16122,6
16123,4
16124,8
16125,3
16126,13
16127,13
16128,2
16129,1
16130,13
16131,4
16132,10
16133,13
16134,1
16135,10
16136,9
16137,0
16138,13
16139,7
16140,7
16141,5
16142,13
16143,14
16144,9
16145,3
16146,14
16147,6
16148,14
16149,12
16150,6
16151,7
16152,7
16153,0
16154,14
16155,2
16156,12
16157,9
16158,11
16159,4
16160,1
16161,2
16162,13
16163,0
16164,10
16165,8
16166,0
16167,4
16168,3
16169,9
16170,3
16171,2
16172,13
16173,10
16174,10
16175,2
16176,7
16177,1
16178,2
16179,6
16180,1
16181,5
16182,6
16183,9
16184,4
16185,13
16186,9
16187,5
16188,6
16189,4
16190,14
16191,6
16192,1
16193,12
16194,10
16195,0
16196,2
16197,10
16198,2
16199,12
16200,6
16201,11
16202,8
16203,4
16204,9
16205,6
16206,1
16207,0
